id,verification_status
185595,1
185596,0
185597,0
185598,1
185599,1
185600,1
185601,1
185602,1
185603,1
185604,0
185605,1
185606,0
185607,1
185608,0
185609,0
185610,0
185611,0
185612,0
185613,1
185614,1
185615,1
185616,1
185617,0
185618,0
185619,1
185620,0
185621,1
185622,1
185623,0
185624,1
185625,0
185626,0
185627,0
185628,0
185629,1
185630,0
185631,1
185632,0
185633,1
185634,1
185635,1
185636,1
185637,0
185638,1
185639,0
185640,0
185641,0
185642,0
185643,0
185644,0
185645,0
185646,0
185647,1
185648,0
185649,0
185650,0
185651,0
185652,0
185653,0
185654,1
185655,0
185656,0
185657,0
185658,0
185659,0
185660,0
185661,1
185662,1
185663,0
185664,1
185665,1
185666,1
185667,1
185668,1
185669,1
185670,0
185671,0
185672,0
185673,1
185674,0
185675,1
185676,0
185677,0
185678,0
185679,1
185680,0
185681,1
185682,1
185683,0
185684,1
185685,0
185686,0
185687,1
185688,0
185689,0
185690,0
185691,1
185692,0
185693,0
185694,0
185695,1
185696,0
185697,0
185698,0
185699,0
185700,0
185701,0
185702,0
185703,0
185704,1
185705,0
185706,1
185707,1
185708,0
185709,0
185710,1
185711,0
185712,0
185713,0
185714,0
185715,0
185716,0
185717,0
185718,1
185719,0
185720,1
185721,0
185722,1
185723,0
185724,1
185725,0
185726,0
185727,0
185728,1
185729,0
185730,0
185731,0
185732,0
185733,1
185734,1
185735,1
185736,1
185737,1
185738,0
185739,1
185740,1
185741,0
185742,0
185743,0
185744,1
185745,1
185746,1
185747,0
185748,1
185749,0
185750,0
185751,0
185752,1
185753,0
185754,0
185755,1
185756,0
185757,1
185758,1
185759,1
185760,1
185761,0
185762,1
185763,0
185764,0
185765,0
185766,1
185767,0
185768,0
185769,1
185770,0
185771,0
185772,0
185773,0
185774,0
185775,1
185776,0
185777,0
185778,1
185779,1
185780,1
185781,0
185782,0
185783,1
185784,0
185785,1
185786,1
185787,1
185788,1
185789,0
185790,1
185791,0
185792,1
185793,1
185794,0
185795,0
185796,1
185797,0
185798,1
185799,1
185800,0
185801,1
185802,0
185803,0
185804,0
185805,0
185806,1
185807,0
185808,1
185809,0
185810,0
185811,1
185812,1
185813,0
185814,1
185815,0
185816,0
185817,0
185818,1
185819,1
185820,0
185821,0
185822,1
185823,0
185824,0
185825,0
185826,0
185827,0
185828,0
185829,1
185830,0
185831,0
185832,0
185833,1
185834,0
185835,0
185836,0
185837,0
185838,0
185839,0
185840,1
185841,1
185842,0
185843,1
185844,1
185845,0
185846,0
185847,0
185848,0
185849,0
185850,1
185851,0
185852,1
185853,0
185854,0
185855,0
185856,1
185857,0
185858,1
185859,0
185860,0
185861,0
185862,1
185863,0
185864,1
185865,0
185866,0
185867,0
185868,0
185869,0
185870,1
185871,0
185872,0
185873,0
185874,1
185875,0
185876,0
185877,1
185878,0
185879,0
185880,0
185881,0
185882,0
185883,1
185884,0
185885,0
185886,1
185887,1
185888,1
185889,0
185890,0
185891,1
185892,1
185893,0
185894,1
185895,0
185896,0
185897,1
185898,0
185899,1
185900,0
185901,1
185902,0
185903,0
185904,0
185905,1
185906,0
185907,1
185908,0
185909,0
185910,0
185911,0
185912,0
185913,0
185914,1
185915,1
185916,0
185917,0
185918,0
185919,0
185920,1
185921,0
185922,0
185923,0
185924,1
185925,1
185926,1
185927,1
185928,1
185929,1
185930,1
185931,0
185932,0
185933,1
185934,0
185935,1
185936,0
185937,0
185938,1
185939,1
185940,1
185941,0
185942,0
185943,0
185944,1
185945,1
185946,0
185947,0
185948,0
185949,1
185950,0
185951,0
185952,0
185953,1
185954,1
185955,0
185956,1
185957,0
185958,0
185959,0
185960,1
185961,0
185962,0
185963,0
185964,1
185965,1
185966,1
185967,0
185968,0
185969,1
185970,0
185971,0
185972,0
185973,0
185974,0
185975,1
185976,0
185977,1
185978,1
185979,1
185980,1
185981,1
185982,1
185983,0
185984,1
185985,1
185986,1
185987,0
185988,0
185989,0
185990,1
185991,0
185992,1
185993,1
185994,1
185995,1
185996,1
185997,1
185998,0
185999,1
186000,1
186001,0
186002,0
186003,0
186004,1
186005,1
186006,0
186007,1
186008,1
186009,1
186010,0
186011,0
186012,1
186013,1
186014,0
186015,1
186016,1
186017,0
186018,0
186019,1
186020,0
186021,0
186022,0
186023,1
186024,1
186025,0
186026,0
186027,0
186028,1
186029,1
186030,1
186031,0
186032,0
186033,1
186034,0
186035,1
186036,0
186037,0
186038,0
186039,0
186040,1
186041,0
186042,0
186043,1
186044,0
186045,1
186046,1
186047,1
186048,1
186049,1
186050,0
186051,1
186052,0
186053,0
186054,0
186055,1
186056,0
186057,1
186058,1
186059,1
186060,1
186061,1
186062,0
186063,1
186064,0
186065,0
186066,0
186067,0
186068,0
186069,1
186070,1
186071,1
186072,1
186073,0
186074,0
186075,0
186076,0
186077,1
186078,1
186079,0
186080,0
186081,0
186082,0
186083,1
186084,0
186085,1
186086,1
186087,1
186088,1
186089,1
186090,0
186091,0
186092,0
186093,0
186094,1
186095,0
186096,0
186097,0
186098,0
186099,0
186100,0
186101,0
186102,1
186103,1
186104,1
186105,1
186106,0
186107,0
186108,1
186109,0
186110,0
186111,0
186112,1
186113,1
186114,1
186115,0
186116,0
186117,0
186118,0
186119,1
186120,0
186121,1
186122,0
186123,0
186124,1
186125,0
186126,1
186127,0
186128,0
186129,1
186130,1
186131,1
186132,0
186133,1
186134,1
186135,1
186136,0
186137,1
186138,1
186139,0
186140,0
186141,1
186142,1
186143,0
186144,0
186145,0
186146,0
186147,1
186148,1
186149,1
186150,1
186151,0
186152,1
186153,0
186154,1
186155,1
186156,0
186157,0
186158,0
186159,0
186160,1
186161,1
186162,1
186163,1
186164,0
186165,1
186166,1
186167,0
186168,1
186169,0
186170,0
186171,0
186172,0
186173,1
186174,1
186175,1
186176,0
186177,1
186178,0
186179,1
186180,1
186181,1
186182,1
186183,0
186184,1
186185,0
186186,1
186187,1
186188,1
186189,1
186190,1
186191,0
186192,0
186193,1
186194,0
186195,0
186196,1
186197,0
186198,1
186199,0
186200,0
186201,0
186202,0
186203,1
186204,1
186205,0
186206,0
186207,0
186208,1
186209,0
186210,0
186211,0
186212,1
186213,1
186214,0
186215,1
186216,1
186217,0
186218,1
186219,0
186220,1
186221,1
186222,0
186223,0
186224,1
186225,0
186226,0
186227,1
186228,1
186229,0
186230,0
186231,1
186232,1
186233,0
186234,0
186235,1
186236,1
186237,0
186238,0
186239,1
186240,1
186241,1
186242,0
186243,1
186244,0
186245,0
186246,1
186247,1
186248,1
186249,1
186250,1
186251,0
186252,1
186253,0
186254,1
186255,1
186256,0
186257,0
186258,1
186259,0
186260,0
186261,1
186262,1
186263,0
186264,0
186265,1
186266,0
186267,0
186268,1
186269,1
186270,0
186271,1
186272,1
186273,0
186274,0
186275,1
186276,1
186277,0
186278,0
186279,1
186280,1
186281,1
186282,0
186283,0
186284,0
186285,0
186286,1
186287,0
186288,1
186289,1
186290,1
186291,0
186292,0
186293,0
186294,0
186295,0
186296,1
186297,1
186298,1
186299,0
186300,0
186301,0
186302,0
186303,0
186304,1
186305,1
186306,1
186307,0
186308,0
186309,1
186310,0
186311,0
186312,1
186313,1
186314,0
186315,1
186316,0
186317,1
186318,0
186319,1
186320,1
186321,0
186322,0
186323,1
186324,1
186325,1
186326,1
186327,1
186328,1
186329,0
186330,0
186331,0
186332,0
186333,0
186334,1
186335,0
186336,1
186337,1
186338,0
186339,0
186340,0
186341,0
186342,1
186343,1
186344,0
186345,0
186346,1
186347,1
186348,0
186349,0
186350,0
186351,0
186352,0
186353,0
186354,1
186355,1
186356,0
186357,0
186358,1
186359,0
186360,0
186361,1
186362,0
186363,1
186364,1
186365,1
186366,1
186367,1
186368,1
186369,0
186370,1
186371,0
186372,0
186373,1
186374,1
186375,0
186376,1
186377,0
186378,1
186379,1
186380,1
186381,0
186382,0
186383,0
186384,0
186385,0
186386,1
186387,0
186388,1
186389,0
186390,0
186391,0
186392,1
186393,0
186394,1
186395,1
186396,1
186397,1
186398,1
186399,0
186400,1
186401,0
186402,1
186403,0
186404,0
186405,0
186406,1
186407,0
186408,1
186409,1
186410,1
186411,0
186412,0
186413,1
186414,1
186415,0
186416,0
186417,0
186418,1
186419,1
186420,1
186421,1
186422,1
186423,1
186424,1
186425,0
186426,0
186427,1
186428,0
186429,1
186430,1
186431,0
186432,1
186433,1
186434,1
186435,1
186436,1
186437,1
186438,1
186439,0
186440,0
186441,1
186442,0
186443,0
186444,0
186445,1
186446,0
186447,0
186448,0
186449,0
186450,1
186451,0
186452,0
186453,1
186454,0
186455,0
186456,1
186457,0
186458,1
186459,0
186460,0
186461,0
186462,1
186463,1
186464,0
186465,0
186466,1
186467,0
186468,0
186469,1
186470,1
186471,0
186472,0
186473,0
186474,1
186475,0
186476,1
186477,0
186478,0
186479,0
186480,0
186481,0
186482,1
186483,0
186484,0
186485,0
186486,0
186487,1
186488,1
186489,0
186490,1
186491,1
186492,0
186493,1
186494,1
186495,0
186496,0
186497,0
186498,0
186499,0
186500,0
186501,0
186502,0
186503,0
186504,1
186505,1
186506,0
186507,0
186508,1
186509,0
186510,0
186511,0
186512,0
186513,1
186514,1
186515,1
186516,0
186517,1
186518,1
186519,1
186520,0
186521,1
186522,1
186523,1
186524,0
186525,0
186526,1
186527,0
186528,0
186529,0
186530,1
186531,1
186532,0
186533,0
186534,0
186535,1
186536,1
186537,0
186538,1
186539,1
186540,0
186541,1
186542,0
186543,0
186544,0
186545,0
186546,0
186547,0
186548,0
186549,0
186550,0
186551,1
186552,0
186553,1
186554,0
186555,0
186556,1
186557,1
186558,0
186559,0
186560,1
186561,0
186562,0
186563,0
186564,0
186565,0
186566,0
186567,1
186568,0
186569,0
186570,0
186571,0
186572,0
186573,1
186574,0
186575,0
186576,1
186577,0
186578,1
186579,1
186580,0
186581,0
186582,0
186583,1
186584,0
186585,1
186586,0
186587,0
186588,0
186589,0
186590,0
186591,0
186592,1
186593,0
186594,1
186595,0
186596,1
186597,1
186598,0
186599,1
186600,0
186601,0
186602,0
186603,1
186604,1
186605,1
186606,1
186607,0
186608,0
186609,0
186610,0
186611,1
186612,1
186613,0
186614,0
186615,1
186616,0
186617,1
186618,1
186619,1
186620,1
186621,1
186622,0
186623,0
186624,1
186625,0
186626,1
186627,0
186628,1
186629,1
186630,1
186631,1
186632,1
186633,1
186634,0
186635,0
186636,1
186637,0
186638,1
186639,0
186640,1
186641,1
186642,0
186643,1
186644,1
186645,0
186646,0
186647,1
186648,0
186649,0
186650,0
186651,1
186652,1
186653,1
186654,0
186655,1
186656,1
186657,0
186658,0
186659,0
186660,1
186661,0
186662,0
186663,0
186664,1
186665,1
186666,0
186667,0
186668,0
186669,0
186670,1
186671,0
186672,0
186673,0
186674,0
186675,1
186676,0
186677,1
186678,0
186679,1
186680,0
186681,1
186682,0
186683,1
186684,1
186685,0
186686,1
186687,1
186688,1
186689,1
186690,1
186691,0
186692,1
186693,0
186694,1
186695,0
186696,1
186697,0
186698,0
186699,0
186700,1
186701,0
186702,1
186703,1
186704,1
186705,0
186706,1
186707,0
186708,0
186709,1
186710,1
186711,1
186712,1
186713,1
186714,1
186715,0
186716,0
186717,1
186718,1
186719,1
186720,0
186721,1
186722,0
186723,0
186724,0
186725,1
186726,1
186727,0
186728,1
186729,1
186730,0
186731,1
186732,0
186733,0
186734,1
186735,1
186736,1
186737,0
186738,0
186739,0
186740,1
186741,0
186742,1
186743,1
186744,1
186745,1
186746,1
186747,1
186748,1
186749,0
186750,1
186751,0
186752,0
186753,0
186754,1
186755,1
186756,1
186757,0
186758,1
186759,1
186760,1
186761,0
186762,1
186763,1
186764,1
186765,0
186766,1
186767,0
186768,0
186769,0
186770,0
186771,1
186772,1
186773,0
186774,0
186775,0
186776,0
186777,0
186778,1
186779,1
186780,1
186781,0
186782,0
186783,0
186784,0
186785,0
186786,1
186787,0
186788,1
186789,0
186790,0
186791,0
186792,1
186793,0
186794,0
186795,0
186796,0
186797,1
186798,1
186799,1
186800,1
186801,1
186802,0
186803,1
186804,0
186805,1
186806,0
186807,0
186808,0
186809,1
186810,0
186811,1
186812,1
186813,0
186814,0
186815,0
186816,1
186817,1
186818,0
186819,1
186820,1
186821,1
186822,0
186823,1
186824,0
186825,0
186826,1
186827,1
186828,1
186829,1
186830,0
186831,1
186832,1
186833,0
186834,1
186835,1
186836,1
186837,0
186838,0
186839,1
186840,0
186841,0
186842,0
186843,0
186844,0
186845,1
186846,1
186847,1
186848,0
186849,1
186850,1
186851,0
186852,0
186853,1
186854,0
186855,0
186856,1
186857,0
186858,0
186859,0
186860,0
186861,1
186862,0
186863,0
186864,0
186865,0
186866,1
186867,0
186868,1
186869,1
186870,1
186871,0
186872,0
186873,1
186874,0
186875,1
186876,0
186877,0
186878,0
186879,1
186880,1
186881,0
186882,0
186883,1
186884,1
186885,1
186886,0
186887,0
186888,0
186889,1
186890,0
186891,0
186892,1
186893,1
186894,1
186895,1
186896,1
186897,1
186898,1
186899,0
186900,0
186901,0
186902,1
186903,0
186904,1
186905,1
186906,1
186907,0
186908,1
186909,0
186910,1
186911,0
186912,0
186913,0
186914,0
186915,1
186916,0
186917,0
186918,0
186919,0
186920,0
186921,1
186922,0
186923,0
186924,1
186925,0
186926,0
186927,0
186928,0
186929,0
186930,1
186931,1
186932,1
186933,1
186934,0
186935,1
186936,1
186937,0
186938,1
186939,1
186940,0
186941,1
186942,0
186943,1
186944,0
186945,0
186946,1
186947,1
186948,1
186949,0
186950,1
186951,0
186952,1
186953,0
186954,0
186955,0
186956,0
186957,0
186958,1
186959,0
186960,0
186961,1
186962,1
186963,1
186964,1
186965,0
186966,1
186967,1
186968,1
186969,0
186970,1
186971,0
186972,0
186973,1
186974,0
186975,0
186976,0
186977,0
186978,1
186979,0
186980,0
186981,0
186982,1
186983,1
186984,0
186985,1
186986,1
186987,0
186988,1
186989,1
186990,0
186991,0
186992,1
186993,0
186994,0
186995,0
186996,1
186997,0
186998,1
186999,0
187000,1
187001,0
187002,0
187003,0
187004,0
187005,0
187006,1
187007,0
187008,1
187009,0
187010,1
187011,0
187012,1
187013,0
187014,0
187015,0
187016,0
187017,0
187018,0
187019,0
187020,1
187021,1
187022,1
187023,1
187024,0
187025,0
187026,0
187027,1
187028,1
187029,0
187030,1
187031,0
187032,0
187033,1
187034,1
187035,1
187036,1
187037,1
187038,1
187039,0
187040,1
187041,1
187042,1
187043,1
187044,1
187045,0
187046,0
187047,0
187048,1
187049,1
187050,0
187051,0
187052,1
187053,0
187054,1
187055,1
187056,0
187057,0
187058,1
187059,1
187060,1
187061,0
187062,0
187063,0
187064,1
187065,0
187066,0
187067,0
187068,1
187069,0
187070,0
187071,1
187072,1
187073,0
187074,1
187075,0
187076,1
187077,0
187078,1
187079,0
187080,0
187081,1
187082,0
187083,0
187084,1
187085,1
187086,0
187087,0
187088,1
187089,1
187090,1
187091,1
187092,0
187093,1
187094,1
187095,0
187096,1
187097,0
187098,0
187099,1
187100,0
187101,0
187102,0
187103,0
187104,0
187105,0
187106,1
187107,0
187108,0
187109,0
187110,0
187111,0
187112,0
187113,0
187114,0
187115,0
187116,1
187117,1
187118,0
187119,1
187120,0
187121,1
187122,0
187123,0
187124,0
187125,0
187126,1
187127,1
187128,1
187129,0
187130,0
187131,0
187132,0
187133,1
187134,0
187135,0
187136,0
187137,1
187138,0
187139,0
187140,1
187141,1
187142,1
187143,0
187144,1
187145,1
187146,1
187147,0
187148,0
187149,1
187150,0
187151,0
187152,0
187153,1
187154,1
187155,0
187156,1
187157,1
187158,0
187159,0
187160,1
187161,0
187162,0
187163,1
187164,0
187165,0
187166,1
187167,0
187168,1
187169,0
187170,0
187171,0
187172,1
187173,1
187174,0
187175,1
187176,0
187177,0
187178,1
187179,1
187180,1
187181,1
187182,1
187183,0
187184,1
187185,1
187186,0
187187,0
187188,0
187189,0
187190,1
187191,1
187192,1
187193,0
187194,0
187195,0
187196,0
187197,1
187198,0
187199,0
187200,1
187201,0
187202,1
187203,1
187204,0
187205,0
187206,0
187207,1
187208,0
187209,0
187210,1
187211,0
187212,0
187213,0
187214,0
187215,0
187216,0
187217,0
187218,1
187219,1
187220,0
187221,1
187222,1
187223,1
187224,0
187225,0
187226,0
187227,1
187228,0
187229,1
187230,1
187231,1
187232,0
187233,1
187234,1
187235,0
187236,0
187237,1
187238,1
187239,0
187240,1
187241,1
187242,1
187243,0
187244,1
187245,1
187246,1
187247,0
187248,0
187249,1
187250,0
187251,1
187252,0
187253,0
187254,1
187255,1
187256,0
187257,0
187258,0
187259,0
187260,0
187261,1
187262,0
187263,0
187264,0
187265,1
187266,1
187267,0
187268,1
187269,0
187270,1
187271,0
187272,0
187273,0
187274,1
187275,1
187276,0
187277,0
187278,1
187279,1
187280,1
187281,0
187282,1
187283,0
187284,0
187285,1
187286,0
187287,1
187288,1
187289,1
187290,0
187291,0
187292,1
187293,1
187294,1
187295,1
187296,1
187297,0
187298,0
187299,1
187300,0
187301,0
187302,0
187303,1
187304,1
187305,1
187306,1
187307,0
187308,0
187309,1
187310,0
187311,1
187312,0
187313,1
187314,1
187315,1
187316,0
187317,0
187318,1
187319,0
187320,0
187321,0
187322,1
187323,1
187324,0
187325,1
187326,1
187327,1
187328,1
187329,0
187330,0
187331,0
187332,0
187333,0
187334,0
187335,1
187336,1
187337,0
187338,1
187339,1
187340,1
187341,0
187342,1
187343,1
187344,1
187345,0
187346,0
187347,1
187348,0
187349,0
187350,1
187351,1
187352,1
187353,0
187354,1
187355,0
187356,0
187357,0
187358,0
187359,1
187360,1
187361,0
187362,0
187363,1
187364,0
187365,0
187366,1
187367,1
187368,0
187369,0
187370,0
187371,0
187372,1
187373,1
187374,0
187375,0
187376,1
187377,1
187378,1
187379,1
187380,0
187381,1
187382,1
187383,1
187384,1
187385,1
187386,0
187387,1
187388,1
187389,0
187390,0
187391,1
187392,1
187393,0
187394,0
187395,1
187396,1
187397,1
187398,0
187399,1
187400,0
187401,0
187402,0
187403,1
187404,0
187405,0
187406,0
187407,1
187408,0
187409,1
187410,1
187411,0
187412,0
187413,0
187414,0
187415,0
187416,1
187417,0
187418,1
187419,1
187420,1
187421,0
187422,0
187423,0
187424,1
187425,1
187426,0
187427,0
187428,0
187429,0
187430,1
187431,0
187432,0
187433,0
187434,0
187435,0
187436,1
187437,1
187438,0
187439,1
187440,0
187441,0
187442,1
187443,0
187444,1
187445,0
187446,1
187447,0
187448,1
187449,1
187450,0
187451,1
187452,0
187453,0
187454,1
187455,1
187456,1
187457,1
187458,0
187459,0
187460,1
187461,0
187462,1
187463,1
187464,0
187465,0
187466,1
187467,0
187468,1
187469,0
187470,1
187471,1
187472,0
187473,0
187474,0
187475,0
187476,1
187477,1
187478,0
187479,0
187480,1
187481,1
187482,0
187483,0
187484,0
187485,0
187486,0
187487,0
187488,0
187489,0
187490,0
187491,0
187492,0
187493,1
187494,0
187495,0
187496,0
187497,1
187498,0
187499,0
187500,1
187501,0
187502,0
187503,0
187504,1
187505,0
187506,1
187507,0
187508,0
187509,1
187510,1
187511,0
187512,1
187513,1
187514,0
187515,1
187516,0
187517,1
187518,0
187519,1
187520,0
187521,0
187522,0
187523,1
187524,1
187525,1
187526,1
187527,0
187528,0
187529,1
187530,1
187531,0
187532,1
187533,1
187534,1
187535,1
187536,0
187537,1
187538,1
187539,1
187540,0
187541,0
187542,0
187543,1
187544,0
187545,0
187546,1
187547,1
187548,1
187549,1
187550,1
187551,1
187552,1
187553,1
187554,0
187555,1
187556,0
187557,0
187558,0
187559,0
187560,0
187561,0
187562,0
187563,0
187564,0
187565,1
187566,0
187567,1
187568,1
187569,1
187570,1
187571,0
187572,0
187573,1
187574,0
187575,0
187576,1
187577,1
187578,0
187579,1
187580,0
187581,0
187582,0
187583,0
187584,1
187585,0
187586,1
187587,1
187588,1
187589,0
187590,1
187591,1
187592,1
187593,0
187594,1
187595,0
187596,0
187597,0
187598,0
187599,1
187600,1
187601,1
187602,1
187603,0
187604,1
187605,1
187606,0
187607,0
187608,1
187609,1
187610,1
187611,1
187612,0
187613,0
187614,0
187615,0
187616,0
187617,1
187618,0
187619,0
187620,0
187621,0
187622,1
187623,0
187624,0
187625,0
187626,0
187627,0
187628,1
187629,0
187630,1
187631,1
187632,0
187633,1
187634,1
187635,1
187636,0
187637,0
187638,1
187639,1
187640,0
187641,0
187642,0
187643,0
187644,0
187645,1
187646,0
187647,1
187648,1
187649,0
187650,0
187651,0
187652,1
187653,0
187654,1
187655,1
187656,0
187657,1
187658,0
187659,0
187660,0
187661,1
187662,1
187663,0
187664,1
187665,0
187666,0
187667,0
187668,1
187669,1
187670,0
187671,1
187672,1
187673,1
187674,0
187675,1
187676,0
187677,0
187678,1
187679,1
187680,1
187681,0
187682,1
187683,1
187684,1
187685,0
187686,0
187687,1
187688,1
187689,1
187690,0
187691,1
187692,1
187693,0
187694,0
187695,0
187696,1
187697,1
187698,0
187699,1
187700,0
187701,0
187702,0
187703,1
187704,1
187705,1
187706,0
187707,1
187708,0
187709,0
187710,1
187711,1
187712,1
187713,0
187714,0
187715,1
187716,1
187717,1
187718,0
187719,0
187720,0
187721,1
187722,0
187723,1
187724,0
187725,1
187726,0
187727,1
187728,1
187729,1
187730,1
187731,0
187732,1
187733,1
187734,1
187735,1
187736,0
187737,1
187738,1
187739,1
187740,0
187741,0
187742,0
187743,1
187744,0
187745,0
187746,1
187747,0
187748,1
187749,1
187750,0
187751,0
187752,0
187753,1
187754,0
187755,0
187756,0
187757,1
187758,0
187759,0
187760,1
187761,0
187762,1
187763,1
187764,0
187765,0
187766,1
187767,0
187768,0
187769,0
187770,0
187771,1
187772,0
187773,1
187774,0
187775,0
187776,0
187777,0
187778,1
187779,0
187780,1
187781,1
187782,1
187783,0
187784,1
187785,0
187786,0
187787,0
187788,1
187789,0
187790,1
187791,0
187792,0
187793,0
187794,0
187795,0
187796,1
187797,0
187798,0
187799,0
187800,1
187801,1
187802,1
187803,0
187804,1
187805,0
187806,0
187807,0
187808,0
187809,1
187810,1
187811,1
187812,0
187813,0
187814,1
187815,1
187816,0
187817,0
187818,0
187819,0
187820,1
187821,1
187822,0
187823,0
187824,1
187825,1
187826,0
187827,1
187828,0
187829,0
187830,1
187831,0
187832,1
187833,0
187834,0
187835,0
187836,1
187837,1
187838,0
187839,1
187840,0
187841,0
187842,1
187843,0
187844,1
187845,1
187846,0
187847,1
187848,1
187849,0
187850,0
187851,0
187852,0
187853,1
187854,0
187855,0
187856,0
187857,0
187858,0
187859,0
187860,1
187861,0
187862,1
187863,0
187864,0
187865,0
187866,0
187867,1
187868,0
187869,0
187870,1
187871,1
187872,0
187873,0
187874,1
187875,0
187876,0
187877,1
187878,1
187879,1
187880,1
187881,1
187882,0
187883,0
187884,1
187885,1
187886,0
187887,0
187888,0
187889,0
187890,1
187891,0
187892,0
187893,0
187894,1
187895,1
187896,1
187897,1
187898,1
187899,0
187900,0
187901,0
187902,0
187903,0
187904,1
187905,1
187906,0
187907,0
187908,0
187909,0
187910,0
187911,0
187912,1
187913,0
187914,0
187915,1
187916,0
187917,1
187918,1
187919,1
187920,1
187921,1
187922,0
187923,1
187924,1
187925,0
187926,0
187927,1
187928,0
187929,1
187930,0
187931,0
187932,0
187933,0
187934,1
187935,1
187936,0
187937,1
187938,1
187939,1
187940,1
187941,0
187942,1
187943,1
187944,1
187945,1
187946,1
187947,1
187948,1
187949,1
187950,0
187951,1
187952,1
187953,0
187954,0
187955,1
187956,1
187957,0
187958,0
187959,0
187960,1
187961,0
187962,1
187963,1
187964,0
187965,0
187966,0
187967,0
187968,1
187969,0
187970,0
187971,0
187972,0
187973,0
187974,1
187975,1
187976,1
187977,0
187978,0
187979,1
187980,0
187981,0
187982,0
187983,0
187984,0
187985,1
187986,1
187987,1
187988,1
187989,0
187990,0
187991,1
187992,0
187993,1
187994,1
187995,0
187996,0
187997,0
187998,1
187999,1
188000,1
188001,1
188002,0
188003,0
188004,0
188005,1
188006,0
188007,0
188008,1
188009,0
188010,0
188011,1
188012,0
188013,0
188014,0
188015,1
188016,0
188017,0
188018,0
188019,0
188020,1
188021,0
188022,1
188023,1
188024,1
188025,0
188026,1
188027,1
188028,0
188029,0
188030,0
188031,1
188032,1
188033,0
188034,0
188035,0
188036,0
188037,1
188038,1
188039,1
188040,1
188041,1
188042,0
188043,1
188044,0
188045,0
188046,1
188047,0
188048,1
188049,1
188050,1
188051,0
188052,0
188053,0
188054,1
188055,0
188056,0
188057,0
188058,1
188059,1
188060,0
188061,1
188062,1
188063,1
188064,0
188065,0
188066,0
188067,1
188068,1
188069,1
188070,1
188071,0
188072,1
188073,1
188074,0
188075,0
188076,0
188077,1
188078,1
188079,1
188080,1
188081,0
188082,0
188083,0
188084,1
188085,0
188086,0
188087,1
188088,0
188089,1
188090,1
188091,0
188092,0
188093,1
188094,1
188095,1
188096,0
188097,1
188098,1
188099,1
188100,0
188101,1
188102,0
188103,0
188104,0
188105,0
188106,1
188107,1
188108,0
188109,0
188110,1
188111,1
188112,1
188113,0
188114,0
188115,0
188116,0
188117,0
188118,1
188119,1
188120,0
188121,0
188122,0
188123,0
188124,1
188125,0
188126,0
188127,0
188128,0
188129,0
188130,0
188131,0
188132,0
188133,0
188134,0
188135,0
188136,0
188137,1
188138,1
188139,0
188140,0
188141,1
188142,0
188143,1
188144,0
188145,1
188146,1
188147,1
188148,0
188149,0
188150,1
188151,0
188152,0
188153,0
188154,1
188155,1
188156,1
188157,0
188158,0
188159,0
188160,1
188161,1
188162,0
188163,1
188164,1
188165,1
188166,0
188167,1
188168,0
188169,0
188170,1
188171,0
188172,0
188173,0
188174,0
188175,0
188176,1
188177,0
188178,0
188179,0
188180,1
188181,1
188182,0
188183,0
188184,0
188185,0
188186,0
188187,1
188188,0
188189,1
188190,0
188191,1
188192,0
188193,0
188194,0
188195,0
188196,0
188197,0
188198,1
188199,0
188200,0
188201,0
188202,0
188203,0
188204,0
188205,1
188206,0
188207,0
188208,1
188209,1
188210,0
188211,1
188212,0
188213,0
188214,1
188215,1
188216,1
188217,0
188218,1
188219,0
188220,0
188221,1
188222,1
188223,0
188224,1
188225,0
188226,0
188227,1
188228,1
188229,1
188230,0
188231,0
188232,0
188233,0
188234,0
188235,1
188236,0
188237,1
188238,0
188239,0
188240,0
188241,0
188242,0
188243,1
188244,0
188245,0
188246,0
188247,1
188248,1
188249,0
188250,0
188251,1
188252,0
188253,0
188254,1
188255,0
188256,1
188257,1
188258,0
188259,1
188260,1
188261,0
188262,1
188263,1
188264,1
188265,0
188266,1
188267,0
188268,0
188269,0
188270,0
188271,1
188272,1
188273,1
188274,0
188275,0
188276,0
188277,0
188278,0
188279,1
188280,1
188281,0
188282,0
188283,0
188284,0
188285,1
188286,0
188287,0
188288,0
188289,1
188290,0
188291,0
188292,1
188293,1
188294,0
188295,0
188296,1
188297,1
188298,0
188299,0
188300,0
188301,0
188302,0
188303,1
188304,1
188305,1
188306,0
188307,1
188308,0
188309,1
188310,0
188311,0
188312,1
188313,1
188314,1
188315,0
188316,1
188317,0
188318,0
188319,0
188320,0
188321,1
188322,0
188323,0
188324,1
188325,1
188326,0
188327,0
188328,1
188329,0
188330,0
188331,1
188332,0
188333,1
188334,1
188335,1
188336,1
188337,1
188338,1
188339,1
188340,1
188341,0
188342,1
188343,0
188344,0
188345,1
188346,1
188347,0
188348,0
188349,1
188350,1
188351,1
188352,0
188353,1
188354,0
188355,0
188356,1
188357,1
188358,0
188359,0
188360,1
188361,1
188362,0
188363,1
188364,1
188365,1
188366,1
188367,1
188368,1
188369,0
188370,1
188371,1
188372,0
188373,1
188374,0
188375,1
188376,0
188377,1
188378,1
188379,0
188380,1
188381,1
188382,1
188383,1
188384,0
188385,1
188386,1
188387,1
188388,0
188389,0
188390,0
188391,0
188392,0
